#@ # 
#@ # Running lc_shell Version U-2022.12-SP6 for linux64 -- Aug 08, 2023
#@ # Date:   Fri Apr 17 16:56:57 2026
#@ # Run by: tl3468@cadpc27
#@ 

source /tools/synopsys/lc/current/admin/setup//.synopsys_lc.setup
#@     }
#@     db3 close
#@     return $tbl_exist
#@ }
#@ define_proc_attributes table_exists -hidden
#@ 
#@ # List operations
#@ # lista*listb
#@ proc list_intersect { lista listb } {
#@     set result {}
#@     foreach elem $listb {
#@ 	if { [lsearch -exact $lista $elem] != -1 } {
#@             lappend result $elem
#@ 	}
#@     }
#@     return $result
#@ }
#@ define_proc_attributes list_intersect -hidden
#@ 
#@ # lista-listb
#@ proc list_exclude { lista listb } {
#@     set result {}
#@     foreach elem $lista {
#@ 	if { [lsearch -exact $listb $elem] == -1 } {
#@             lappend result $elem
#@ 	}
#@     }
#@     return $result
#@ }
#@ define_proc_attributes list_exclude -hidden
#@ 
#@ # update autofix.tcl 
#@ # Scenario 1.1(add corner dbs): append set_attribute lines from autofix1.tcl into autofix0.tcl
#@ # Scenario 2.1(add corner dbs): concat missing_cells, if any, with extra_db_cells_dbs_added for create_dummy_physical_cell in autofix1.tcl and merge into autofix0.tcl
#@ #                               append set_attribute lines for the new extra cells into autofix0.tcl 
#@ # Scenario 3.1(add frame): extra cells in dbs: Update autofix0.tcl in $missing_cells for create_dummy_physical_cell and $extra_cells for remove_physical_lib_cell
#@ #                          extra cells in frame: No change as no db cells are added
#@ proc update_autofix_tcl {sql_file sql_file2} {
#@     # get autofix*.tcl file names
#@     set root_name  [file rootname $sql_file]
#@     set root_name2 [file rootname $sql_file2]
#@     set tcl_name  ${root_name}.tcl;	# autofix0.tcl 
#@     set tcl_name2 ${root_name2}.tcl;	# autofix1.tcl 
#@     
#@     if ![file exists $tcl_name] {	# if there is no original autofix0.tcl generated
#@ 	return
#@     }
#@ 
#@     set extra_db_cells_vs_phys [get_extra_cells "libchk211_missing_phys_cells"];# extra db cells from old libchk211 in autofix0.tc
#@ 
#@     variable db_removed
#@     variable frame_removed
#@     variable removed_phys_libs
#@     variable removed_lines;		# from libchk311, libchk321 and libchk322
#@     variable extra_db_cells_dbs_removed;	# from LIBCHK-310
#@     
#@     if {[info exists removed_lines] && $db_removed == 1} {# if dbs removed	
#@ 	# Scenario 1.2: remove lines from autofix0.tcl matching $removed_lines from libchk311, libchk321 and libchk322
#@ 	foreach one_line $removed_lines {
#@ 	    exec sed -i "/$one_line/d" $tcl_name;# removed lines that have consistent values across dbs after db_removed
#@ 	}
#@ 	# Scenario 2.2: check_library -logic_vs_physical 
#@ 	if [info exists missing_phys_cells] {
#@ 	    # extra_db_cells_dbs_removed, missing_phys_cells
#@ 	    set updated_missing_cells [list_exclude $missing_phys_cells $extra_db_cells_dbs_removed]
#@ 	    set updated_extra_cells [list_intersect $missing_phys_cells $extra_db_cells_dbs_removed]
#@ 	    # edit autofix0.tcl in-place
#@ 	    exec sed -i 's/set missing_cells \".*\"/set missing_cells \"$updated_missing_cells\"/' $tcl_name
#@ 	    exec sed -i 's/set extra_cells \".*\"/set extra_cells \"$updated_extra_cells\"/' $tcl_name
#@ 	}
#@     }
#@ 
#@     if {[info exists frame_removed] && $frame_removed == 1} {# if frame removed	
#@ 	# Scenario 3.2, need re-xcheck if LIBCHK-210 or LIBCHK-211 exists.
#@ 	# else
#@ 	# removed_phys_libs
#@ 	set line_nums "";		# line number range to delete
#@ 	set line1 [exec grep -n "Auto fix script for library" $tcl_name];# get physical lib name with line number
#@ 	regsub -all "\# Auto fix script for library " $line1 "" line1
#@ 	set linenum_to_libname [split $line1 :\n]
#@ 	set num_libs [llength $linenum_to_libname]
#@ 	for {set i 0} {$i < $num_libs} {incr i 2} {
#@ 	    set libname [lindex $linenum_to_libname [expr $i+1]]
#@ 	    if { [lsearch -exact $removed_phys_libs $libname] != -1 } {# if libname is in removed list
#@ 		set line_num [lindex $linenum_to_libname $i]
#@ 		lappend line_nums $line_num
#@ 		set i2 [expr $i+2]
#@ 		if {$i2 < $num_libs} {
#@ 		    set line_num2 [lindex $linenum_to_libname $i2]
#@ 		    incr line_num2 -1
#@ 		    lappend line_nums $line_num2
#@ 		}
#@ 	    }
#@ 	}				
#@ 	# delete lines associated with the physical lib removed
#@ 	set num_libs_removed [llength $line_nums]
#@ 	for {set i 0} {$i < $num_libs_removed} {incr i 2} {
#@ 	    set line_num1 [lindex $line_nums $i]
#@ 	    set line_num2 [lindex $line_nums [expr $i+1]]
#@ 	    if {[expr $i+1] < $num_libs_removed} {
#@ 		exec sed -i "$line_num1,${line_num2}d" $tcl_name
#@ 	    } else {
#@ 		exec sed -i "$line_num1,\$d" $tcl_name
#@ 	    }
#@ 	}
#@ 	if {[file size $tcl_name] == 0} {
#@ 	    exec rm -rf $tcl_name;	# remove $tcl_name if empty
#@ 	}
#@     }
#@ 
#@     if ![file exists $tcl_name2] {	# if there is no autofix1.tcl generated
#@ 	return
#@     }
#@ 
#@     # get extra cells
#@     set extra_db_cells_exist 0
#@     set extra_db_cells_dbs_added [get_extra_db_cells_dbs_added "libchk310_missing_cells_slg"]
#@     if [llength $extra_db_cells_dbs_added] {
#@ 	set extra_db_cells_exist 1 
#@     }
#@     set file_id [open $tcl_name a+];	# open autofix0.tcl and append lines from autofix1.tcl
#@     # update tcl_name (autofix0.tcl)
#@     # scenario 3.1
#@     if [llength $extra_db_cells_vs_phys] {
#@ 	set missing_cells0 [exec grep missing_cells $tcl_name]
#@ 	set extra_cells0 [exec grep extra_cells $tcl_name]
#@ 	# edit autofix0.tcl in-place
#@ 	exec sed -i 's/$missing_cells0/$flib_missing_cells/' $tcl_name
#@ 	exec sed -i 's/$extra_cells0/$flib_extra_cells/' $tcl_name
#@     }
#@ 
#@     # read and process tcl_name2 and merge output to tcl_name
#@     set file_id2 [open $tcl_name2 r]
#@     set blk_tag 0;				# identifier for autofix block
#@     while {[gets $file_id2 line] >= 0} {
#@ 	if {[regexp {^\# Cell attributes to be corrected} $line] >= 0} {
#@ 	    set blk_tag 1
#@ 	} elseif {[regexp {^\# Pin attributes to be corrected} $line] >= 0} {
#@ 	    set blk_tag 1
#@ 	} elseif {[regexp {^\# PG pin attributes to be corrected} $line] >= 0} {
#@ 	    set blk_tag 1
#@ 	} elseif {[regexp {^\# Cells to be removed from physical libraries} $line] >= 0} {# xcheck starts
#@ 	    set blk_tag 2
#@ 	} elseif {[regexp {^\# Cells to be removed from logic libraries} $line] >= 0} {
#@ 	    set blk_tag 3
#@ 	} elseif {[regexp {^\# Cells to be added in physical libraries} $line] >= 0} {# missing_cells; create_dummy_physical_cell
#@ 	    set blk_tag 4
#@ #	} elseif {[regexp {^\# Cells to be added in logic libraries} $line] >= 0} {
#@ #	    set blk_tag 5
#@ 	} elseif {[regexp {^\# PG/pins to be corrected by DB in .+} $line] >= 0} {
#@ 	    set blk_tag 6
#@ 	} elseif {[regexp {^\# PG/pins to be corrected by frame in .+} $line] >= 0} {
#@ 	    set blk_tag 7
#@ 	} elseif {[regexp {^\# Diode cells to be corrected in physical libraries} $line] >= 0} {# $diode_cells
#@ 	    set blk_tag 8
#@ 	} elseif {[regexp {^\# Diode pins to be corrected in physical libraries} $line] >= 0} {
#@ 	    set blk_tag 8
#@ 	} elseif {[regexp {^\# Pins to be added in physical librariess} $line] >= 0} {
#@ 	    set blk_tag 9
#@ 	} elseif {[regexp {^\# Pins to be added in logic librariess} $line] >= 0} {
#@ 	    set blk_tag 10
#@ 	} elseif {[regexp {^\# Pins to be removed from physical librariess} $line] >= 0} {
#@ 	    set blk_tag 11
#@ 	} elseif {[regexp {^\# Pins to be removed from logic librariess} $line] >= 0} {
#@ 	    set blk_tag 12
#@ 	}
#@ 				
#@ 	# append the related block to autofix0.tcl
#@ 	switch -exact $blk_tag {
#@ 	    1 {	# logic lib
#@ 		# append set_attribute lines from autofix1.tcl into autofix0.tcl
#@ 		if {$extra_db_cells_exist == 1} {
#@ 		    puts $file_id "$line"
#@ 		}
#@ 	    }
#@ 	    4 { # missing_cells+=extra_db_cells_dbs_added; create_dummy_physical_cell
#@ 		if {$extra_db_cells_exist == 1} {
#@ 		    if {[regexp {^set missing_cells .*} $line] >= 0} {
#@ 			#set extra_db_cells_vs_phys [get_extra_cells "libchk211_missing_phys_cells"]
#@ 			if [llength $extra_db_cells_vs_phys] {# if autofix0.tcl has missing_cells, concat new extra cells 
#@ 			    puts $file_id "concat \$missing_cells $extra_db_cells_dbs_added"
#@ 			} else {
#@ 			    puts $file_id "set missing_cells \"$extra_db_cells_dbs_added\""
#@ 			}
#@ 		    }
#@ 		}
#@ 	    }
#@ 	    6 { # PG/pins to be corrected by DB
#@ 		if {$extra_db_cells_exist == 1} {
#@ 		    # if $cell1 is in $extra_db_cells_dbs_added, append it in autofix0.tcl
#@ 		    set slash1 [string first '/' $line]
#@ 		    set slash2 [string last '/' $line]
#@ 		    incr slash2 -1
#@ 		    #set_attribute [get_physical_lib_pins */cell1/VDD] port_type power
#@ 		    set cell1 [string range $line $slash1 $slash2]
#@ 		    if { [lsearch -exact $extra_db_cells_dbs_added $cell1] >= 0 } {
#@ 			puts $file_id "$line"
#@ 		    }
#@ 		}
#@ 	    }
#@ 	    8 { # Diode cells 
#@ 		if {$extra_db_cells_exist == 1} {
#@ 		  puts $file_id "$line"
#@ 		  #if {[regexp {^set diode_cells .*} $line] >= 0} {# set diode_cells "diode cell name list"
#@ 		      #puts $file_id {concat $diode_cells $extra_db_cells_dbs_added};# concat diode cells from $extra_db_cells_dbs_added
#@ 		  #}
#@ 		}
#@ 	    }
#@ 	    default { }
#@ 	}
#@     }
#@ 
#@     close $file_id
#@ 
#@ }
#@ define_proc_attributes update_autofix_tcl -hidden
#@ }
#@ # -- End source /tools/synopsys/lc/current/auxx/lc/report_check_library_records.tcl

#@ source $synopsys_root/auxx/lc/set_attribute.tcl
#@ # -- Starting source /tools/synopsys/lc/current/auxx/lc/set_attribute.tcl

#@ proc set_attribute { args } {
#@   parse_proc_arguments -args $args ra
#@   set option_error 0
#@ 
#@   if {[info exists ra(library_name)] && 
#@       ![string length $ra(library_name)] } {
#@     if { [info exist ::env(LCLM_DBG)] } {
#@       echo "DBG: empty library_name"
#@     }
#@     return; 
#@   }
#@   if {[info exists ra(library_name)] && [info exists ra(-objects)]} {
#@     echo "Error: Cannot specify library_object with -objects. (CMD-001)"
#@     set option_error 1
#@   }
#@   if {[info exists ra(attribute_name)] && [info exists ra(-name)]} {
#@     echo "Error: Cannot specify attribute_name with -name. (CMD-001)"
#@     set option_error 1
#@   }
#@   if {[info exists ra(attribute_value)] && [info exists ra(-value)]} {
#@     echo "Error: Cannot specify attribute_value with -value. (CMD-001)"
#@     set option_error 1
#@   }
#@   if { $option_error } {
#@     return
#@   }
#@   if {![info exists ra(library_name)] && ![info exists ra(-objects)]} {
#@     echo "Error: Must specify one of these options: library_object or -objects. (CMD-004)"
#@     set option_error 1
#@   }
#@   if {![info exists ra(attribute_name)] && ![info exists ra(-name)]} {
#@     echo "Error: Must specify one of these options: attribute_name or -name. (CMD-004)"
#@     set option_error 1
#@   }
#@   if {![info exists ra(attribute_value)] && ![info exists ra(-value)]} {
#@     echo "Error: Must specify one of these options: attribute_value or -value. (CMD-004)"
#@     set option_error 1
#@   }
#@   if { $option_error } {
#@     return
#@   }
#@   if { [info exists ra(-objects)]} {
#@     set library_name $ra(-objects)
#@   } else {
#@     set library_name $ra(library_name)
#@   }
#@   if { [info exists ra(-name)]} {
#@     set attribute_name $ra(-name)
#@   } else {
#@     set attribute_name $ra(attribute_name)
#@   }
#@    
#@   if { [info exists ra(-value)]} {
#@     set attribute_value $ra(-value)
#@   } else {
#@     set attribute_value $ra(attribute_value)
#@   }
#@  
#@   if { [info exists ra(-class)]} {
#@     set class_value $ra(-class)
#@   } else {
#@     set class_value ""
#@   }
#@  
#@   if { $class_value != "" } {
#@     if { [string match "fusion*" $class_value ] == 1 } {
#@       set class_name $class_value
#@     } else {
#@       set class_name [get_lib_attribute $library_name "c_name" -quiet -class $class_value]
#@     }
#@   } else {
#@     set class_name [get_lib_attribute $library_name "c_name" -quiet]
#@   }
#@ 
#@   if { [string match "logical*" $class_name ] == 1 } {
#@     # skip physical attribute
#@     if [string match "pattern_must_join" $attribute_name ] {
#@       return
#@     }
#@     set cmd set_logical_attribute
#@   } elseif { [string match "fusion*" $class_name ] == 1 } {
#@     set cmd set_fusion_attribute
#@   } else {
#@     set cmd set_physical_attribute
#@   }
#@   lappend cmd $library_name $attribute_name $attribute_value
#@   if { $class_value != "" } {
#@     lappend cmd "-class" $class_value
#@   }
#@   return [eval $cmd]
#@ }
#@ 
#@ define_proc_attributes set_attribute \
#@     -info "set library object attribute" \
#@     -define_args {
#@       {library_name "library" library_name list optional}
#@       {attribute_name "attribute name" attribute_name string optional}
#@       {attribute_value "attribute value" attribute_value string optional}
#@       {-class           "class name"     class string optional}
#@       {-name           "attr name"       name  string optional}
#@       {-value          "attr value"      value string optional}
#@       {-objects          "attr value"    object string optional}
#@       {-quiet "Suppress all messages"  "" boolean optional}
#@ }
#@ 
#@ alias set_lib_attribute set_attribute
#@ 
#@ 
#@ proc get_attribute { args } {
#@   parse_proc_arguments -args $args ra
#@   set option_error 0
#@ 
#@   if {[info exists ra(library_name)] && 
#@       ![string length $ra(library_name)] } {
#@     if { [info exist ::env(LCLM_DBG)] } {
#@       echo "DBG: empty library_name"
#@     }
#@     return; 
#@   }
#@   if {[info exists ra(object_list)] && [info exists ra(-objects)]} {
#@     echo "Error: Cannot specify object_list with -objects. (CMD-001)"
#@     set option_error 1
#@   }
#@   if {[info exists ra(attribute_name)] && [info exists ra(-name)]} {
#@     echo "Error: Cannot specify attribute_name with -name. (CMD-001)"
#@     set option_error 1
#@   }
#@   if { $option_error } {
#@     return -code error
#@   }
#@   if {![info exists ra(object_list)] && ![info exists ra(-objects)]} {
#@     echo "Error: Must specify one of these options: object_list or -objects. (CMD-004)"
#@     set option_error 1
#@   }
#@   if {![info exists ra(attribute_name)] && ![info exists ra(-name)]} {
#@     echo "Error: Must specify one of these options: attribute_name or -name. (CMD-004)"
#@     set option_error 1
#@   }
#@   if { $option_error } {
#@     return -code error
#@   }
#@   if { [info exists ra(-objects)]} {
#@     set library_name $ra(-objects)
#@   } else {
#@     set library_name $ra(object_list)
#@   }
#@   if { [info exists ra(-name)]} {
#@     set attribute_name $ra(-name)
#@   } else {
#@     set attribute_name $ra(attribute_name)
#@   }
#@    
#@   if { [info exists ra(-class)]} {
#@     set class_value $ra(-class)
#@   } else {
#@     set class_value ""
#@   }
#@  
#@   if { [info exists ra(-value_list)]} {
#@     set has_value_list 1
#@   } else {
#@     set has_value_list 0
#@   }
#@   if { [info exists ra(-line_number)]} {
#@     set has_line_number 1
#@   } else {
#@     set has_line_number 0
#@   }
#@   if { [info exists ra(-user_defined_data)]} {
#@     set has_user_defined_data 1
#@   } else {
#@     set has_user_defined_data 0
#@   }
#@   if { [info exists ra(-ctl)]} {
#@     set has_ctl 1
#@   } else {
#@     set has_ctl 0
#@   }
#@   if { [info exists ra(-quiet)]} {
#@     set has_quiet 1
#@   } else {
#@     set has_quiet 0
#@   }
#@ 
#@   if { $class_value != "" } {
#@     if { [string match "fusion*" $class_value ] == 1 } {
#@       set class_name $class_value
#@     } else {
#@       set class_name [get_lib_attribute $library_name "c_name" -quiet -class $class_value]
#@     }
#@   } else {
#@     set class_name [get_lib_attribute $library_name "c_name" -quiet]
#@   }
#@ 
#@   if { [string match "fusion*" $class_name ] == 1 } {
#@     set cmd __get_attribute
#@     if { $has_line_number } {
#@       echo "Error: -line_number not supported for $class_name object. Ignored."
#@     }
#@     if { $has_user_defined_data } {
#@       echo "Error: -user_defined_data not supported for $class_name object. Ignored."
#@     }
#@     if { $has_ctl } {
#@       echo "Error: -ctl not supported for $class_name object. Ignored."
#@     }
#@     if { $has_value_list } {
#@       lappend cmd "-value_list"
#@     }
#@   } else {
#@     set cmd get_lib_attribute
#@     if { $has_line_number } {
#@       lappend cmd "-line_number"
#@     }
#@     if { $has_user_defined_data } {
#@       lappend cmd "-user_defined_data"
#@     }
#@     if { $has_ctl } {
#@       lappend cmd "-ctl"
#@     }
#@     if { $has_value_list } {
#@       echo "Error: -value_list not supported for $class_name object. Ignored."
#@     }
#@   }
#@   lappend cmd $library_name $attribute_name
#@   if { $class_value != "" } {
#@     lappend cmd "-class" $class_value
#@   }
#@   if { $has_quiet } {
#@     lappend cmd "-quiet"
#@   }
#@   return [eval $cmd]
#@ }
#@ 
#@ define_proc_attributes get_attribute \
#@     -info "set library object attribute" \
#@     -define_args {
#@       {-class "class name" class string optional}
#@       {-line_number "returns the line number of the -of_objects" "" boolean optional}
#@       {-user_defined_data "returns user defined object" "" boolean optional}
#@       {-ctl "returns ctl attribute for cell object" "" boolean optional}
#@       {-quiet "Do not report any messages"  "" boolean optional}
#@       {-value_list "Force single object return as list" "" boolean optional}
#@       {-objects "Object(s) from which to get the attribute" object_spec list optional}
#@       {-name "Name of the attribute" attr_name  string optional}
#@       {object_list "list of library objects to get attribute" object_list list optional}
#@       {attribute_name "an attribute name of the library object" attribute_name string optional}
#@ }
#@ 
#@ # -- End source /tools/synopsys/lc/current/auxx/lc/set_attribute.tcl

#@ 
#@ #for read_lib -html	
#@ source ${synopsys_root}/auxx/lc/read_lib_html_msg_list.tcl
#@ # -- Starting source /tools/synopsys/lc/current/auxx/lc/read_lib_html_msg_list.tcl

#@ ##############################################################################
#@ # message ID and descriptions for read_lib -html
#@ # Rev01. changed LBDB-715 to LBDB-262, STAR 9001225503, jizhan, Aug 17
#@ # Rev02. removed LBDB-825, STAR 9001541784, jizhan, Aug 19
#@ ##############################################################################
#@ set read_lib_ccs_noise_msg {
#@     LBDB-262
#@     LBDB-660
#@     LBDB-706
#@     LBDB-708
#@     LBDB-709
#@     LBDB-710
#@     LBDB-711
#@     LBDB-712
#@     LBDB-713
#@     LBDB-714
#@     LBDB-716
#@     LBDB-717
#@     LBDB-718
#@     LBDB-733
#@     LBDB-734
#@     LBDB-784
